id,title,url,pageUrl,author,createdAt,score,commentCount,wordCount,tags,excerpt
ifechgnJRtJdduFGC,Emergent Misalignment: Narrow finetuning can produce broadly misaligned LLMs,https://www.lesswrong.com/posts/ifechgnJRtJdduFGC/emergent-misalignment-narrow-finetuning-can-produce-broadly,https://www.lesswrong.com/posts/ifechgnJRtJdduFGC/emergent-misalignment-narrow-finetuning-can-produce-broadly,,2025-02-25T17:39:31.059000+00:00,333,92,,,
PwnadG4BFjaER3MGf,Interpretability Will Not Reliably Find Deceptive AI,https://www.lesswrong.com/posts/PwnadG4BFjaER3MGf/interpretability-will-not-reliably-find-deceptive-ai,https://www.lesswrong.com/posts/PwnadG4BFjaER3MGf/interpretability-will-not-reliably-find-deceptive-ai,,2025-05-04T16:32:29.643000+00:00,329,68,,,
PMc65HgRFvBimEpmJ,Legible vs. Illegible AI Safety Problems,https://www.lesswrong.com/posts/PMc65HgRFvBimEpmJ/legible-vs-illegible-ai-safety-problems,https://www.lesswrong.com/posts/PMc65HgRFvBimEpmJ/legible-vs-illegible-ai-safety-problems,,2025-11-04T21:39:07.202000+00:00,313,92,,,
5uw26uDdFbFQgKzih,Beware General Claims about “Generalizable Reasoning Capabilities” (of Modern AI Systems),https://www.lesswrong.com/posts/5uw26uDdFbFQgKzih/beware-general-claims-about-generalizable-reasoning,https://www.lesswrong.com/posts/5uw26uDdFbFQgKzih/beware-general-claims-about-generalizable-reasoning,,2025-06-11T19:27:33.648000+00:00,295,19,,,
dHLdf8SB8oW5L27gg,On Fleshling Safety: A Debate by Klurl and Trapaucius.,https://www.lesswrong.com/posts/dHLdf8SB8oW5L27gg/on-fleshling-safety-a-debate-by-klurl-and-trapaucius,https://www.lesswrong.com/posts/dHLdf8SB8oW5L27gg/on-fleshling-safety-a-debate-by-klurl-and-trapaucius,,2025-10-26T23:44:04.676000+00:00,238,52,,,
fF8pvsn3AGQhYsbjp,Safety researchers should take a public stance,https://www.lesswrong.com/posts/fF8pvsn3AGQhYsbjp/safety-researchers-should-take-a-public-stance,https://www.lesswrong.com/posts/fF8pvsn3AGQhYsbjp/safety-researchers-should-take-a-public-stance,,2025-09-19T18:55:54.209000+00:00,237,65,,,
7C4KJot4aN8ieEDoz,Will alignment-faking Claude accept a deal to reveal its misalignment?,https://www.lesswrong.com/posts/7C4KJot4aN8ieEDoz/will-alignment-faking-claude-accept-a-deal-to-reveal-its,https://www.lesswrong.com/posts/7C4KJot4aN8ieEDoz/will-alignment-faking-claude-accept-a-deal-to-reveal-its,,2025-01-31T16:49:47.316000+00:00,208,28,,,
mpMWWKzkzWqf57Yap,Eliezer's Lost Alignment Articles / The Arbital Sequence,https://www.lesswrong.com/posts/mpMWWKzkzWqf57Yap/eliezer-s-lost-alignment-articles-the-arbital-sequence,https://www.lesswrong.com/posts/mpMWWKzkzWqf57Yap/eliezer-s-lost-alignment-articles-the-arbital-sequence,,2025-02-20T00:48:10.338000+00:00,207,10,,,
ZEuDH2W3XdRaTwpjD,Hyperbolic model fits METR capabilities estimate worse than exponential model,https://www.lesswrong.com/posts/ZEuDH2W3XdRaTwpjD/hyperbolic-model-fits-metr-capabilities-estimate-worse-than,https://www.lesswrong.com/posts/ZEuDH2W3XdRaTwpjD/hyperbolic-model-fits-metr-capabilities-estimate-worse-than,,2025-08-19T15:12:38.446000+00:00,202,9,,,
pGMRzJByB67WfSvpy,Will Any Crap Cause Emergent Misalignment?,https://www.lesswrong.com/posts/pGMRzJByB67WfSvpy/will-any-crap-cause-emergent-misalignment,https://www.lesswrong.com/posts/pGMRzJByB67WfSvpy/will-any-crap-cause-emergent-misalignment,,2025-08-27T18:20:11.587000+00:00,194,37,,,
E3daBewppAiECN3Ao,Claude Sonnet 3.7 (often) knows when it’s in alignment evaluations,https://www.lesswrong.com/posts/E3daBewppAiECN3Ao/claude-sonnet-3-7-often-knows-when-it-s-in-alignment,https://www.lesswrong.com/posts/E3daBewppAiECN3Ao/claude-sonnet-3-7-often-knows-when-it-s-in-alignment,,2025-03-17T19:11:00.813000+00:00,188,9,,,
dHNKtQ3vTBxTfTPxu,What Is The Alignment Problem?,https://www.lesswrong.com/posts/dHNKtQ3vTBxTfTPxu/what-is-the-alignment-problem,https://www.lesswrong.com/posts/dHNKtQ3vTBxTfTPxu/what-is-the-alignment-problem,,2025-01-16T01:20:16.826000+00:00,181,49,,,
7xneDbsgj6yJDJMjK,Chain of Thought Monitorability: A New and Fragile Opportunity for AI Safety,https://www.lesswrong.com/posts/7xneDbsgj6yJDJMjK/chain-of-thought-monitorability-a-new-and-fragile,https://www.lesswrong.com/posts/7xneDbsgj6yJDJMjK/chain-of-thought-monitorability-a-new-and-fragile,,2025-07-15T16:23:17.588000+00:00,166,32,,,
jtqcsARGtmgogdcLT,Reducing LLM deception at scale with self-other overlap fine-tuning,https://www.lesswrong.com/posts/jtqcsARGtmgogdcLT/reducing-llm-deception-at-scale-with-self-other-overlap-fine,https://www.lesswrong.com/posts/jtqcsARGtmgogdcLT/reducing-llm-deception-at-scale-with-self-other-overlap-fine,,2025-03-13T19:09:43.620000+00:00,162,46,,,
ghESoA8mo3fv9Yx3E,Why Do Some Language Models Fake Alignment While Others Don't?,https://www.lesswrong.com/posts/ghESoA8mo3fv9Yx3E/why-do-some-language-models-fake-alignment-while-others-don,https://www.lesswrong.com/posts/ghESoA8mo3fv9Yx3E/why-do-some-language-models-fake-alignment-while-others-don,,2025-07-08T21:49:30.088000+00:00,158,14,,,
QkEyry3Mqo8umbhoK,Self-fulfilling misalignment data might be poisoning our AI models,https://www.lesswrong.com/posts/QkEyry3Mqo8umbhoK/self-fulfilling-misalignment-data-might-be-poisoning-our-ai,https://www.lesswrong.com/posts/QkEyry3Mqo8umbhoK/self-fulfilling-misalignment-data-might-be-poisoning-our-ai,,2025-03-02T19:51:14.775000+00:00,154,29,,,
bnnKGSCHJghAvqPjS,Foom & Doom 2: Technical alignment is hard,https://www.lesswrong.com/posts/bnnKGSCHJghAvqPjS/foom-and-doom-2-technical-alignment-is-hard,https://www.lesswrong.com/posts/bnnKGSCHJghAvqPjS/foom-and-doom-2-technical-alignment-is-hard,,2025-06-23T17:19:50.691000+00:00,152,65,,,
LtT24cCAazQp4NYc5,Open Global Investment as a Governance Model for AGI,https://www.lesswrong.com/posts/LtT24cCAazQp4NYc5/open-global-investment-as-a-governance-model-for-agi,https://www.lesswrong.com/posts/LtT24cCAazQp4NYc5/open-global-investment-as-a-governance-model-for-agi,,2025-08-27T17:42:00+00:00,152,47,,,
gYfpPbww3wQRaxAFD,Activation space interpretability may be doomed,https://www.lesswrong.com/posts/gYfpPbww3wQRaxAFD/activation-space-interpretability-may-be-doomed,https://www.lesswrong.com/posts/gYfpPbww3wQRaxAFD/activation-space-interpretability-may-be-doomed,,2025-01-08T12:49:38.421000+00:00,152,35,,,
TBk2dbWkg2F7dB3jb,It's hard to make scheming evals look realistic for LLMs,https://www.lesswrong.com/posts/TBk2dbWkg2F7dB3jb/it-s-hard-to-make-scheming-evals-look-realistic-for-llms,https://www.lesswrong.com/posts/TBk2dbWkg2F7dB3jb/it-s-hard-to-make-scheming-evals-look-realistic-for-llms,,2025-05-24T19:17:55.875000+00:00,150,29,,,
CFA8W6WCodEZdjqYE,AIs should also refuse to work on capabilities research,https://www.lesswrong.com/posts/CFA8W6WCodEZdjqYE/ais-should-also-refuse-to-work-on-capabilities-research,https://www.lesswrong.com/posts/CFA8W6WCodEZdjqYE/ais-should-also-refuse-to-work-on-capabilities-research,,2025-10-27T08:42:35.190000+00:00,150,20,,,
oDX5vcDTEei8WuoBx,Re: recent Anthropic safety research,https://www.lesswrong.com/posts/oDX5vcDTEei8WuoBx/re-recent-anthropic-safety-research,https://www.lesswrong.com/posts/oDX5vcDTEei8WuoBx/re-recent-anthropic-safety-research,,2025-08-06T22:52:44.203000+00:00,149,22,,,
zmtqmwetKH4nrxXcE,Which side of the AI safety community are you in?,https://www.lesswrong.com/posts/zmtqmwetKH4nrxXcE/which-side-of-the-ai-safety-community-are-you-in,https://www.lesswrong.com/posts/zmtqmwetKH4nrxXcE/which-side-of-the-ai-safety-community-are-you-in,,2025-10-22T21:17:28.465000+00:00,146,88,,,
Fr4QsQT52RFKHvCAH,Alignment Faking Revisited: Improved Classifiers and Open Source Extensions,https://www.lesswrong.com/posts/Fr4QsQT52RFKHvCAH/alignment-faking-revisited-improved-classifiers-and-open,https://www.lesswrong.com/posts/Fr4QsQT52RFKHvCAH/alignment-faking-revisited-improved-classifiers-and-open,,2025-04-08T17:32:55.315000+00:00,146,20,,,
neTbrpBziAsTH5Bn7,AI companies are unlikely to make high-assurance safety cases if timelines are short,https://www.lesswrong.com/posts/neTbrpBziAsTH5Bn7/ai-companies-are-unlikely-to-make-high-assurance-safety,https://www.lesswrong.com/posts/neTbrpBziAsTH5Bn7/ai-companies-are-unlikely-to-make-high-assurance-safety,,2025-01-23T18:41:40.546000+00:00,145,5,,,
qgehQxiTXj53X49mM,"Sonnet 4.5's eval gaming seriously undermines alignment evals, and this seems caused by training on alignment evals",https://www.lesswrong.com/posts/qgehQxiTXj53X49mM/sonnet-4-5-s-eval-gaming-seriously-undermines-alignment,https://www.lesswrong.com/posts/qgehQxiTXj53X49mM/sonnet-4-5-s-eval-gaming-seriously-undermines-alignment,,2025-10-30T15:34:32.336000+00:00,139,20,,,
gLDSqQm8pwNiq7qst,"Narrow Misalignment is Hard, Emergent Misalignment is Easy",https://www.lesswrong.com/posts/gLDSqQm8pwNiq7qst/narrow-misalignment-is-hard-emergent-misalignment-is-easy,https://www.lesswrong.com/posts/gLDSqQm8pwNiq7qst/narrow-misalignment-is-hard-emergent-misalignment-is-easy,,2025-07-14T21:05:57.653000+00:00,133,24,,,
n6Rsb2jDpYSfzsbns,Consider donating to AI safety champion Scott Wiener,https://www.lesswrong.com/posts/n6Rsb2jDpYSfzsbns/consider-donating-to-ai-safety-champion-scott-wiener,https://www.lesswrong.com/posts/n6Rsb2jDpYSfzsbns/consider-donating-to-ai-safety-champion-scott-wiener,,2025-10-22T18:40:41.963000+00:00,132,9,,,
qYPHryHTNiJ2y6Fhi,The Paris AI Anti-Safety Summit,https://www.lesswrong.com/posts/qYPHryHTNiJ2y6Fhi/the-paris-ai-anti-safety-summit,https://www.lesswrong.com/posts/qYPHryHTNiJ2y6Fhi/the-paris-ai-anti-safety-summit,,2025-02-12T14:00:07.383000+00:00,129,21,,,
E8n93nnEaFeXTbHn5,"Plans A, B, C, and D for misalignment risk",https://www.lesswrong.com/posts/E8n93nnEaFeXTbHn5/plans-a-b-c-and-d-for-misalignment-risk,https://www.lesswrong.com/posts/E8n93nnEaFeXTbHn5/plans-a-b-c-and-d-for-misalignment-risk,,2025-10-08T17:18:16.750000+00:00,127,69,,,
HLJoJYi52mxgomujc,Realistic Reward Hacking Induces Different and Deeper Misalignment,https://www.lesswrong.com/posts/HLJoJYi52mxgomujc/realistic-reward-hacking-induces-different-and-deeper-1,https://www.lesswrong.com/posts/HLJoJYi52mxgomujc/realistic-reward-hacking-induces-different-and-deeper-1,,2025-10-09T18:45:07.342000+00:00,127,2,,,
JmRfgNYCrYogCq7ny,Stress Testing Deliberative Alignment for Anti-Scheming Training,https://www.lesswrong.com/posts/JmRfgNYCrYogCq7ny/stress-testing-deliberative-alignment-for-anti-scheming,https://www.lesswrong.com/posts/JmRfgNYCrYogCq7ny/stress-testing-deliberative-alignment-for-anti-scheming,,2025-09-17T16:59:12.906000+00:00,125,19,,,
bGYQgBPEyHidnZCdE,Towards Alignment Auditing as a Numbers-Go-Up Science,https://www.lesswrong.com/posts/bGYQgBPEyHidnZCdE/towards-alignment-auditing-as-a-numbers-go-up-science,https://www.lesswrong.com/posts/bGYQgBPEyHidnZCdE/towards-alignment-auditing-as-a-numbers-go-up-science,,2025-08-04T22:30:52.101000+00:00,123,15,,,
J7Ju6t6QCpgbnYx4D,Please Donate to CAIP (Post 1 of 7 on AI Governance),https://www.lesswrong.com/posts/J7Ju6t6QCpgbnYx4D/please-donate-to-caip-post-1-of-7-on-ai-governance,https://www.lesswrong.com/posts/J7Ju6t6QCpgbnYx4D/please-donate-to-caip-post-1-of-7-on-ai-governance,,2025-05-07T17:13:46.761000+00:00,119,20,,,
26SHhxK2yYQbh7ors,Research directions Open Phil wants to fund in technical AI safety,https://www.lesswrong.com/posts/26SHhxK2yYQbh7ors/research-directions-open-phil-wants-to-fund-in-technical-ai,https://www.lesswrong.com/posts/26SHhxK2yYQbh7ors/research-directions-open-phil-wants-to-fund-in-technical-ai,,2025-02-08T01:40:00.968000+00:00,117,21,,,
TCGgiJAinGgcMEByt,“The Era of Experience” has an unsolved technical alignment problem,https://www.lesswrong.com/posts/TCGgiJAinGgcMEByt/the-era-of-experience-has-an-unsolved-technical-alignment,https://www.lesswrong.com/posts/TCGgiJAinGgcMEByt/the-era-of-experience-has-an-unsolved-technical-alignment,,2025-04-24T13:57:38.984000+00:00,115,48,,,
whkMnqFWKsBm7Gyd7,Recontextualization Mitigates Specification Gaming Without Modifying the Specification,https://www.lesswrong.com/posts/whkMnqFWKsBm7Gyd7/recontextualization-mitigates-specification-gaming-without,https://www.lesswrong.com/posts/whkMnqFWKsBm7Gyd7/recontextualization-mitigates-specification-gaming-without,,2025-10-14T00:53:06.161000+00:00,115,13,,,
jP9KDyMkchuv6tHwm,How To Become A Mechanistic Interpretability Researcher,https://www.lesswrong.com/posts/jP9KDyMkchuv6tHwm/how-to-become-a-mechanistic-interpretability-researcher,https://www.lesswrong.com/posts/jP9KDyMkchuv6tHwm/how-to-become-a-mechanistic-interpretability-researcher,,2025-09-02T23:38:43.780000+00:00,115,12,,,
gRc8KL2HLtKkFmNPr,Among Us: A Sandbox for Agentic Deception,https://www.lesswrong.com/posts/gRc8KL2HLtKkFmNPr/among-us-a-sandbox-for-agentic-deception,https://www.lesswrong.com/posts/gRc8KL2HLtKkFmNPr/among-us-a-sandbox-for-agentic-deception,,2025-04-05T06:24:49+00:00,114,7,,,
W3KfxjbqBAnifBQoi,We should try to automate AI safety work asap,https://www.lesswrong.com/posts/W3KfxjbqBAnifBQoi/we-should-try-to-automate-ai-safety-work-asap,https://www.lesswrong.com/posts/W3KfxjbqBAnifBQoi/we-should-try-to-automate-ai-safety-work-asap,,2025-04-26T16:35:43.770000+00:00,113,10,,,
tbnw7LbNApvxNLAg8,UK AISI’s Alignment Team: Research Agenda,https://www.lesswrong.com/posts/tbnw7LbNApvxNLAg8/uk-aisi-s-alignment-team-research-agenda,https://www.lesswrong.com/posts/tbnw7LbNApvxNLAg8/uk-aisi-s-alignment-team-research-agenda,,2025-05-07T16:33:41.176000+00:00,113,2,,,
wGRnzCFcowRCrpX4Y,Downstream applications as validation of interpretability progress,https://www.lesswrong.com/posts/wGRnzCFcowRCrpX4Y/downstream-applications-as-validation-of-interpretability,https://www.lesswrong.com/posts/wGRnzCFcowRCrpX4Y/downstream-applications-as-validation-of-interpretability,,2025-03-31T01:35:02.722000+00:00,112,3,,,
yHmJrDSJpFaNTZ9Tr,Model Organisms for Emergent Misalignment,https://www.lesswrong.com/posts/yHmJrDSJpFaNTZ9Tr/model-organisms-for-emergent-misalignment,https://www.lesswrong.com/posts/yHmJrDSJpFaNTZ9Tr/model-organisms-for-emergent-misalignment,,2025-06-16T15:46:41.739000+00:00,111,18,,,
wbJxRNxuezvsGFEWv,Open Philanthropy Technical AI Safety RFP - $40M Available Across 21 Research Areas,https://www.lesswrong.com/posts/wbJxRNxuezvsGFEWv/open-philanthropy-technical-ai-safety-rfp-usd40m-available,https://www.lesswrong.com/posts/wbJxRNxuezvsGFEWv/open-philanthropy-technical-ai-safety-rfp-usd40m-available,,2025-02-06T18:58:53.076000+00:00,111,0,,,
BjeesS4cosB2f4PAj,We're Not Advertising Enough (Post 3 of 7 on AI Governance),https://www.lesswrong.com/posts/BjeesS4cosB2f4PAj/we-re-not-advertising-enough-post-3-of-7-on-ai-governance,https://www.lesswrong.com/posts/BjeesS4cosB2f4PAj/we-re-not-advertising-enough-post-3-of-7-on-ai-governance,,2025-05-22T17:05:59.329000+00:00,110,10,,,
2pZWhCndKtLAiWXYv,Learnings from AI safety course so far,https://www.lesswrong.com/posts/2pZWhCndKtLAiWXYv/learnings-from-ai-safety-course-so-far,https://www.lesswrong.com/posts/2pZWhCndKtLAiWXYv/learnings-from-ai-safety-course-so-far,,2025-09-27T18:17:02.384000+00:00,106,6,,,
WkCfvqyjCzvRrwkaQ,AI Governance to Avoid Extinction: The Strategic Landscape and Actionable Research Questions,https://www.lesswrong.com/posts/WkCfvqyjCzvRrwkaQ/ai-governance-to-avoid-extinction-the-strategic-landscape,https://www.lesswrong.com/posts/WkCfvqyjCzvRrwkaQ/ai-governance-to-avoid-extinction-the-strategic-landscape,,2025-05-01T22:46:10.337000+00:00,105,7,,,
TJrCumJxhzTmNBsRz,A short course on AGI safety from the GDM Alignment team,https://www.lesswrong.com/posts/TJrCumJxhzTmNBsRz/a-short-course-on-agi-safety-from-the-gdm-alignment-team,https://www.lesswrong.com/posts/TJrCumJxhzTmNBsRz/a-short-course-on-agi-safety-from-the-gdm-alignment-team,,2025-02-14T15:43:50.903000+00:00,105,2,,,
9pGbTz6c78PGwJein,Detecting Strategic Deception Using Linear Probes,https://www.lesswrong.com/posts/9pGbTz6c78PGwJein/detecting-strategic-deception-using-linear-probes,https://www.lesswrong.com/posts/9pGbTz6c78PGwJein/detecting-strategic-deception-using-linear-probes,,2025-02-06T15:46:53.024000+00:00,104,9,,,
hQyrTDuTXpqkxrnoH,xAI's new safety framework is dreadful,https://www.lesswrong.com/posts/hQyrTDuTXpqkxrnoH/xai-s-new-safety-framework-is-dreadful,https://www.lesswrong.com/posts/hQyrTDuTXpqkxrnoH/xai-s-new-safety-framework-is-dreadful,,2025-09-02T15:00:43.396000+00:00,104,6,,,
wqz5CRzqWkvzoatBG,AGI Safety & Alignment @ Google DeepMind is hiring,https://www.lesswrong.com/posts/wqz5CRzqWkvzoatBG/agi-safety-and-alignment-google-deepmind-is-hiring,https://www.lesswrong.com/posts/wqz5CRzqWkvzoatBG/agi-safety-and-alignment-google-deepmind-is-hiring,,2025-02-17T21:11:18.970000+00:00,103,19,,,
cyYgdYJagkG4HGZBk,Reasons for and against working on technical AI safety at a frontier AI lab,https://www.lesswrong.com/posts/cyYgdYJagkG4HGZBk/reasons-for-and-against-working-on-technical-ai-safety-at-a,https://www.lesswrong.com/posts/cyYgdYJagkG4HGZBk/reasons-for-and-against-working-on-technical-ai-safety-at-a,,2025-01-05T14:49:53.529000+00:00,100,12,,,
6YxdpGjfHyrZb7F2G,Third-wave AI safety needs sociopolitical thinking,https://www.lesswrong.com/posts/6YxdpGjfHyrZb7F2G/third-wave-ai-safety-needs-sociopolitical-thinking,https://www.lesswrong.com/posts/6YxdpGjfHyrZb7F2G/third-wave-ai-safety-needs-sociopolitical-thinking,,2025-03-27T00:55:30.548000+00:00,99,23,,,
kcKnKHTHycHeRhcHF,"One-shot steering vectors cause emergent misalignment, too",https://www.lesswrong.com/posts/kcKnKHTHycHeRhcHF/one-shot-steering-vectors-cause-emergent-misalignment-too,https://www.lesswrong.com/posts/kcKnKHTHycHeRhcHF/one-shot-steering-vectors-cause-emergent-misalignment-too,,2025-04-14T06:40:41.503000+00:00,98,6,,,
6hy7tsB2pkpRHqazG,The Sweet Lesson: AI Safety Should Scale With Compute,https://www.lesswrong.com/posts/6hy7tsB2pkpRHqazG/the-sweet-lesson-ai-safety-should-scale-with-compute,https://www.lesswrong.com/posts/6hy7tsB2pkpRHqazG/the-sweet-lesson-ai-safety-should-scale-with-compute,,2025-05-05T19:03:28.748000+00:00,97,3,,,
HiTjDZyWdLEGCDzqu,Implications of the inference scaling paradigm for AI safety,https://www.lesswrong.com/posts/HiTjDZyWdLEGCDzqu/implications-of-the-inference-scaling-paradigm-for-ai-safety,https://www.lesswrong.com/posts/HiTjDZyWdLEGCDzqu/implications-of-the-inference-scaling-paradigm-for-ai-safety,,2025-01-14T02:14:53.562000+00:00,96,70,,,
kiNbFKcKoNQKdgTp8,Interview with Eliezer Yudkowsky on Rationality and Systematic Misunderstanding of AI Alignment,https://www.lesswrong.com/posts/kiNbFKcKoNQKdgTp8/interview-with-eliezer-yudkowsky-on-rationality-and,https://www.lesswrong.com/posts/kiNbFKcKoNQKdgTp8/interview-with-eliezer-yudkowsky-on-rationality-and,,2025-09-15T18:35:16.351000+00:00,93,21,,,
YeQe36XiY4BhrtRh5,ASI existential risk: Reconsidering Alignment as a Goal,https://www.lesswrong.com/posts/YeQe36XiY4BhrtRh5/asi-existential-risk-reconsidering-alignment-as-a-goal-1,https://www.lesswrong.com/posts/YeQe36XiY4BhrtRh5/asi-existential-risk-reconsidering-alignment-as-a-goal-1,,2025-04-15T19:57:42.547000+00:00,93,14,,,
